customer_id,value
C00006,140.2676985
C00044,201.9208164
C00118,200.4342714
C00265,141.4995763
C00274,191.8525838
C00634,147.3746861
C00734,401.2125952
C00767,133.7470373
C00875,159.2196655
C00901,143.8804172
C00903,211.929824
C01012,182.9096244
C01096,148.6184089
C01136,236.5014029
C01257,135.5830091
C01283,241.281057
C01565,194.2156572
C01581,200.1440694
C01843,244.5627423
C02013,223.1233295
C02305,147.6945006
C02390,852.2042643
C02462,153.3504782
C02540,145.0649151
C02716,212.5812978
C02724,159.2788904
C02844,137.8394777
C02945,194.1623548
C02985,170.5316209
C03223,171.0054201
C03231,251.610505
C03267,146.2494131
C03280,147.3746861
C03974,133.1607108
C04061,129.607217
C04103,279.5034113
C04307,169.8209221
C04326,132.6099193
C04328,132.5684618
C04508,160.4633884
C04512,206.5995832
C04723,209.9280225
C04810,198.7345169
C04815,185.3378452
C04871,295.4369289
C04910,168.6364242
C04969,140.9191723
C05497,141.3929715
C05635,216.6618933
C05691,265.2322314
C06125,170.5316209
C06388,152.4680273
C06453,138.5442539
C06491,288.9814151
C06634,147.433911
C06663,763.3136162
C07016,132.6276867
C07419,138.4909515
C07420,153.2971758
C07483,140.8599474
C07542,132.0946627
C07582,134.3452087
C07769,146.2494131
C07785,141.4521964
C07882,221.4591099
C08278,186.4690407
C08353,230.348767
C08463,157.687325
C08828,165.2013801
C08834,134.9966826
C08974,167.570376
C09116,137.3656785
C09212,205.3440154
C09273,192.9778569
C09286,248.0570112
C09365,398.2506181
C09910,134.9966826
C10107,305.6631833
C10157,171.064645
C10319,159.8711394
C10581,165.1421552
C11045,168.1567025
C11650,167.570376
C11660,163.7622151
C11692,166.9781271
C11957,137.9579275
C12002,136.6253673
C12062,203.6975633
C12205,152.7641517
C12247,206.6588081
C12369,164.0168822
C12487,172.0714682
C12602,159.1604406
C12809,192.4448328
C12852,146.6106849
C13273,200.1440694
C13371,129.6605194
C13497,217.8523137
C13681,186.0485439
C13719,301.3001937
C13874,132.752059
C13921,168.6956491
C14390,229.5196184
C14402,134.9966826
C14547,229.164269
C14556,325.0493775
C14629,169.8090771
C14648,187.7068411
C14678,249.7153083
C14711,145.0056902
C14806,312.079125
C14944,489.7538164
C15251,154.8370231
C15297,171.064645
C15322,211.9890489
C15376,134.9966826
C15389,141.4521964
C15486,183.3834236
C15498,213.659191
C15615,1260.861977
C15758,142.5300895
C16026,129.607217
C16120,408.0175359
C16215,147.4279885
C16229,150.335931
C16256,229.756518
C16321,251.6697299
C16513,134.4044336
C16934,171.1179474
C17186,159.2788904
C17217,132.6276867
C17415,134.7005581
C17425,147.4279885
C17529,134.4044336
C17566,827.33573
C17905,206.6588081
C17921,141.4818088
C18103,146.2494131
C18200,132.5684618
C18423,152.7641517
C18548,174.0851147
C18652,178.8231065
C18746,141.4521964
C19144,170.5316209
C19151,348.2063123
C19274,239.0548269
C19337,229.164269
C19445,146.2494131
C20029,164.401844
C20192,400.0636322
C20427,147.433911
C20481,230.2303172
C20593,180.0076044
C20597,191.20111
C20599,148.1742222
C20614,135.5830091
C20712,152.7641517
C21417,132.6276867
C21445,221.4650324
C21504,242.1878239
C21747,232.4808633
C22013,158.6866415
C22116,188.32278
C22340,152.1719028
C22622,152.1079622
C22715,159.2196655
C22808,141.4521964
C22879,165.1421552
C23216,176.6571583
C23394,166.0305287
C23410,135.4704818
C23422,822.0054892
C23471,467.242433
C23583,199.5518205
C24001,160.7733327
C24205,319.3341749
C24244,206.5995832
C24298,129.6664419
C24397,457.168278
C24417,170.5316209
C24530,283.6511744
C24577,407.9050086
C24798,141.5114213
C24812,365.3815324
C25041,145.0589926
C25569,346.3703404
C25659,192.3856079
C25692,157.496221
C25756,299.3457721
C25829,188.8854165
C25836,133.2199357
C26192,153.3504782
C26525,200.6770935
C26532,243.857966
C26989,223.8340283
C27009,169.9393719
C27012,135.5889316
C27043,156.7914448
C27241,198.7345169
C27265,227.5178169
C27729,999.6801806
C28597,627.1496552
C28786,132.6217642
C28804,144.4726662
C28977,152.7641517
C28992,146.841662
C29163,407.4312094
C29178,144.4726662
C29205,129.607217
C29238,151.5093518
C29328,1237.166096
C29839,615.2513734
C29947,159.2196655
C30051,383.6820256
C30250,248.0570112
C30268,141.4521964
C30441,170.5316209
C30576,467.242433
C30740,200.1440694
C30834,145.0649151
C31008,152.1719028
C31019,230.336922
C31240,188.891339
C31323,203.1053143
C31545,159.2196655
C31942,164.6091312
C31947,200.1440694
C32041,383.0897767
C32685,132.2545699
C32741,141.4521964
C32828,342.8168466
C32856,158.9768435
C32868,229.756518
C32877,132.5684618
C33021,136.1693356
C33024,360.5250909
C33534,259.3689666
C33549,295.4961538
C33839,181.7843513
C34080,135.5297067
C34158,134.9966826
C34243,606.0746706
C34288,185.9300941
C34478,159.2729679
C34514,159.2196655
C34778,182.3588328
C34923,230.3428445
C35168,311.486876
C35509,218.4919426
C35580,147.4279885
C35604,143.8804172
C35616,138.4909515
C35627,443.3807219
C35893,152.645702
C35899,406.2467114
C35993,129.5479921
C36025,141.3159791
C36111,200.6770935
C36272,146.841662
C36274,288.9814151
C36296,536.4822602
C36408,141.4521964
C36471,200.6770935
C36518,183.3478886
C36834,212.4036232
C36939,141.4521964
C37123,144.7687906
C37130,278.499126
C37210,171.064645
C37211,165.1954577
C37567,259.9612155
C37673,194.8138287
C37824,185.9300941
C38000,129.6664419
C38163,176.5261314
C38250,132.5684618
C38252,229.756518
C38361,206.6588081
C38511,135.5830091
C38543,242.270464
C38707,141.4521964
C38770,129.6664419
C38822,221.2176686
C38946,200.1440694
C39116,287.7376923
C39312,141.4521964
C39332,146.841662
C39371,360.6376182
C39439,271.213946
C39464,141.4936538
C39527,200.4512805
C39635,138.5501764
C39701,138.4909515
C39971,140.2676985
C40032,170.9461952
C40177,176.4541106
C40209,182.9629268
C40355,140.3210009
C40531,213.1735468
C40619,171.1238699
C40637,139.7287519
C40685,136.7734295
C40777,260.3757898
C40928,159.2788904
C40952,173.4928657
C41109,154.6744691
C41268,147.3746861
C41505,139.6991394
C41537,159.8711394
C41611,178.0705968
C41628,212.4036232
C41640,526.4673301
C41922,138.5442539
C41950,182.3766003
C42083,168.162625
C42209,177.0404371
C42955,264.6932848
C42963,201.8023666
C42993,214.8259214
C43030,408.4617226
C43144,334.5091334
C43772,153.2971758
C43773,206.5995832
C43837,170.5316209
C44116,152.7641517
C44165,129.607217
C45317,164.6091312
C45364,135.5830091
C45555,570.293754
C45683,165.2013801
C45779,194.8079062
C45877,229.756518
C45883,150.3951559
C45913,147.433911
C45968,248.1162361
C46189,178.089413
C46379,176.9871347
C46399,161.0556373
C46477,647.8783692
C46549,154.8370231
C46936,335.7690839
C46960,205.4743102
C46990,283.0589254
C47069,479.03411
C47089,319.1268878
C47436,140.3269234
C47441,141.5054988
C47892,147.3746861
C47946,147.3746861
C48012,129.6545969
C48118,242.0844852
C48408,129.5479921
C48528,140.2676985
C48566,230.2895421
C48780,283.0589254
C48942,141.4521964
C49018,147.3746861
C49111,134.9966826
C49283,155.7903416
C49362,131.0878394
C49408,142.1036703
C49568,218.4978651
C49658,135.5297067
C49754,206.5995832
C49831,141.3337466
C49878,140.9191723
C49923,129.6605194
C49976,153.3504782
C50016,200.7363184
C50200,157.5021435
C50210,271.5574504
C50339,146.1131958
C50384,135.5297067
C50418,140.9191723
C50435,135.5533966
C50574,206.5225909
C50832,162.8323843
C50837,175.2103878
C50937,129.607217
C51033,170.472396
C51121,425.785005
C51158,134.9966826
C51504,129.6012945
C51540,313.1451732
C52065,164.6091312
C52156,165.1421552
C52307,248.0570112
C52357,151.3427542
C52499,157.496221
C52570,332.807839
C52591,159.2788904
C52733,142.6959192
C52774,140.9191723
C53045,162.1809104
C53125,203.1053143
C53171,217.9115386
C53398,141.4521964
C53469,251.6697299
C53751,171.064645
C53843,174.7069761
C54116,157.4711587
C54140,153.3564007
C54285,140.8599474
C54338,354.7210509
C54344,148.756625
C54414,169.880147
C54607,236.2653342
C54715,140.9191723
C54729,561.4159419
C54730,144.4134413
C54751,211.9890489
C54772,185.9300941
C54774,609.3881086
C54963,159.2670455
C55094,248.3057558
C55133,135.2335822
C55186,135.5297067
C55227,141.4521964
C55346,229.756518
C55454,212.5812978
C55471,174.0851147
C55478,138.5501764
C55675,140.5875129
C55709,149.9983491
C55810,223.2417793
C55839,132.6276867
C55951,211.9890489
C56225,183.5492533
C56452,171.064645
C56841,206.5225909
C56876,139.0832005
C57059,144.4726662
C57314,166.7630884
C57479,129.6605194
C57542,170.5316209
C57592,129.607217
C57796,165.1421552
C57947,156.2584207
C58109,182.3766003
C58143,140.9191723
C58228,638.0766487
C58360,224.3670524
C58396,129.6664419
C58417,171.1179474
C58433,230.2303172
C59101,256.1816751
C59334,466.6561065
C59522,455.3796861
C59763,268.2527011
C59973,224.3670524
C59991,259.2445943
C60250,131.9762129
C60358,514.5690483
C60875,458.6015205
C60972,188.5597988
C61106,144.4667437
C61136,240.4169995
C61502,194.2926496
C61533,215.3407399
C61544,132.3256398
C61653,219.2144863
C61908,180.0016819
C61964,159.2196655
C62100,153.2971758
C62378,287.2046682
C62487,525.8217787
C62665,162.2401353
C62793,159.2196655
C62851,203.6383384
C62969,171.064645
C63013,158.4971218
C63083,188.891339
C63147,152.7641517
C63154,182.9629268
C63243,208.9685791
C63290,221.5449912
C63652,733.7603925
C63929,141.4521964
C64123,133.8121847
C64448,140.9191723
C64683,289.4552143
C64734,170.5316209
C64861,169.7616972
C65116,136.7615845
C65391,277.6102349
C65552,171.064645
C65580,223.8340283
C65836,182.8503995
C66115,135.5830091
C66155,223.745191
C66392,141.8016233
C66904,144.4726662
C67043,140.9191723
C67137,188.1806402
C67377,171.1120249
C67413,144.2559391
C67686,129.6368294
C67694,306.7488843
C67853,148.2749045
C68144,144.4726662
C68410,169.2286731
C68608,303.7876394
C68626,206.5403583
C69464,165.1421552
C69539,153.3504782
C69596,159.2788904
C69839,158.6866415
C70084,200.138147
C70248,139.6754495
C70666,144.4193637
C70795,846.2876971
C70963,143.1697184
C71269,200.706706
C71392,299.0437252
C71626,153.2971758
C71847,140.9191723
C71942,193.5701059
C72037,143.2881682
C72084,158.6866415
C72226,141.5114213
C72513,218.4445627
C72756,286.5531944
C72813,158.680719
C72842,135.5830091
C73271,539.8513546
C73436,380.6615559
C73518,579.183411
C73552,180.0076044
C73962,301.412721
C73965,135.5297067
C74104,135.5297067
C74305,135.4704818
C74338,466.6561065
C74344,137.359756
C74526,129.6664419
C74528,168.162625
C74576,157.496221
C74584,141.3929715
C74758,209.6497899
C75033,212.6701352
C75111,235.0867587
C75138,259.9019906
C75375,158.923541
C75404,253.4464769
C75744,188.5597988
C75920,129.4887672
C76163,129.607217
C76224,248.1162361
C76410,129.6605194
C76429,221.4650324
C77081,135.352032
C77085,158.9768435
C77721,137.952005
C77729,157.4083568
C78139,138.4909515
C78272,193.6885557
C78492,171.1238699
C78532,230.3428445
C78616,135.2335822
C78631,153.3726178
C78926,165.1895352
C79073,182.3766003
C79155,187.5883913
C79267,170.5316209
C79268,188.8321141
C79500,407.4312094
C79793,863.9959413
C79831,135.5830091
C80000,140.2676985
C80236,200.7303959
C80403,176.4541106
C80449,179.6946178
C80580,279.4402842
C80873,359.719769
C80999,134.9966826
C81039,229.164269
C81522,133.6641224
C81824,271.7469701
C81907,136.6253673
C82370,217.2008398
C82565,224.3670524
C82882,168.1034001
C82967,192.4448328
C83835,168.8088547
C83903,169.1102234
C84130,159.2552005
C84247,152.645702
C84253,211.9890489
C84278,129.607217
C84910,182.3766003
C84982,137.5458255
C85048,135.5533966
C85242,304.9662149
C85338,245.8420001
C85426,131.4431888
C85457,244.8588668
C85743,153.4156256
C86839,140.9191723
C87054,188.8945605
C87159,277.6102349
C87222,150.1404888
C87349,130.8509398
C87562,159.1012157
C87745,141.4521964
C87827,255.3416736
C87872,171.064645
C87940,170.5316209
C88040,152.7641517
C88156,229.756518
C88564,171.0054201
C88954,288.9814151
C89087,147.4279885
C89112,223.8340283
C89156,407.9642335
C89196,144.5944204
C90041,191.2603349
C90281,152.1719028
C90301,466.6561065
C90482,158.6866415
C90870,142.6366943
C90899,176.4541106
C91271,158.6274166
C91353,147.433911
C91398,159.261123
C91502,325.0138425
C91820,141.4521964
C91882,150.2767061
C92123,265.8244804
C92376,129.607217
C92425,197.1235997
C92489,141.3929715
C92693,236.2120318
C92778,167.570376
C92823,615.3105983
C93141,178.0404818
C93357,248.0570112
C93475,462.5103637
C93478,288.9814151
C93564,150.9874048
C93594,171.064645
C94054,183.8276103
C94159,139.2197335
C94328,348.6801114
C94461,253.9795009
C94464,129.607217
C94567,359.4590427
C94803,139.1483479
C94854,137.8394777
C94910,140.8599474
C94961,171.064645
C94988,555.3099089
C95022,144.6447337
C95057,216.1347917
C95060,159.2196655
C95127,441.0595907
C95289,132.6276867
C95389,354.5433762
C96010,142.6959192
C96265,145.9786169
C96572,348.7393363
C96806,181.381622
C96812,171.064645
C96845,229.164269
C96904,129.607217
C96990,206.5995832