,customer_id,Result,prediction
856,C61089,,random days
857,C96244,,random days
858,C79823,,random days
859,C66575,,random days
860,C60964,,random days
861,C87803,,random days
862,C21858,,random days
863,C36388,,random days
864,C75650,,random days
865,C79403,,random days
866,C94314,,random days
867,C80837,,random days
868,C37957,,random days
869,C80840,,random days
870,C02212,,random days
871,C59642,,random days
872,C83572,,random days
873,C07689,,random days
874,C33555,,random days
875,C91131,,random days
876,C82515,,random days
877,C38363,,random days
878,C79676,,random days
879,C21401,,random days
880,C80327,,random days
881,C37968,,random days
882,C46511,,random days
883,C69933,,random days
884,C38758,,random days
885,C88623,,random days
886,C55031,,random days
887,C95804,,random days
888,C18720,,random days
889,C56270,,random days
890,C65739,,random days
891,C07401,,random days
892,C38819,,random days
893,C19622,,random days
894,C86182,,random days
895,C31634,,random days
896,C46688,,random days
897,C65737,,random days
898,C72310,,random days
899,C22548,,random days
900,C88121,,random days
901,C30292,,random days
902,C89893,,random days
903,C11272,,random days
904,C33100,,random days
905,C86483,,random days
906,C87939,,random days
907,C18659,,random days
908,C61063,,random days
909,C45747,,random days
910,C93784,,random days
911,C96716,,random days
912,C57225,,random days
913,C45956,,random days
914,C65122,,random days
915,C07280,,random days
916,C21681,,random days
917,C29806,,random days
918,C47726,,random days
919,C13605,,random days
920,C61901,,random days
921,C48168,,random days
922,C07982,,random days
923,C19598,,random days
924,C93989,,random days
925,C03005,,random days
926,C71915,,random days
927,C65866,,random days
928,C12103,,random days
929,C47401,,random days
930,C32354,,random days
931,C57097,,random days
932,C13651,,random days
933,C55455,,random days
934,C58932,,random days
935,C89333,,random days
936,C16413,,random days
937,C07650,,random days
938,C12276,,random days
939,C63402,,random days
940,C95134,,random days
941,C72627,,random days
942,C05677,,random days
943,C39633,,random days
944,C28281,,random days
945,C54385,,random days
946,C51232,,random days
947,C17208,,random days
948,C41464,,random days
949,C33162,,random days
950,C90215,,random days
951,C18246,,random days
952,C62336,,random days
953,C76000,,random days
954,C69065,,random days
955,C86128,,random days
956,C89149,,random days
957,C77669,,random days
958,C39499,,random days
959,C65972,,random days
960,C85802,,random days
961,C02642,,random days
962,C68583,,random days
963,C31369,,random days
964,C96186,,random days
965,C75232,,random days
966,C69164,,random days
967,C09586,,random days
968,C71923,,random days
969,C22009,,random days
970,C15538,,random days
971,C91407,,random days
972,C85070,,random days
973,C35573,,random days
974,C02136,,random days
975,C57646,,random days
976,C12026,,random days
977,C28780,,random days
978,C30018,,random days
979,C31028,,random days
980,C85424,,random days
981,C60569,,random days
982,C13904,,random days
983,C76081,,random days
984,C52027,,random days
985,C59817,,random days
986,C14171,,random days
987,C87428,,random days
988,C20476,,random days
989,C68231,,random days
990,C64715,,random days
991,C00469,,random days
992,C65461,,random days
993,C27030,,random days
994,C73635,,random days
995,C86204,,random days
996,C91734,,random days
997,C71563,,random days
998,C68658,,random days
999,C30411,,random days
1000,C29788,,random days
1001,C80984,,random days
1002,C53504,,random days
1003,C94374,,random days
1004,C84855,,random days
1005,C48980,,random days
1006,C92559,,random days
1007,C65673,,random days
1008,C51380,,random days
1009,C43585,,random days
1010,C52266,,random days
1011,C60817,,random days
1012,C85298,,random days
1013,C04493,,random days
1014,C85188,,random days
1015,C40101,,random days
1016,C51128,,random days
1017,C08123,,random days
1018,C83289,,random days
1019,C79682,,random days
1020,C86384,,random days
1021,C21287,,random days
1022,C58253,,random days
1023,C36838,,random days
1024,C12039,,random days
1025,C57674,,random days
1026,C46023,,random days
1027,C40138,,random days
1028,C78267,,random days
1029,C09633,,random days
1030,C63428,,random days
1031,C47240,,random days
1032,C49438,,random days
1033,C96111,,random days
1034,C94964,,random days
1035,C50172,,random days
1036,C09135,,random days
1037,C10938,,random days
1038,C00083,,random days
1039,C40775,,random days
1040,C66518,,random days
1041,C54388,,random days
1042,C78859,,random days
1043,C28246,,random days
1044,C30458,,random days
1045,C28747,,random days
1046,C14192,,random days
1047,C02945,,random days
1048,C83425,,random days
1049,C42434,,random days
1050,C27951,,random days
1051,C85605,,random days
1052,C74799,,random days
1053,C44253,,random days
1054,C46845,,random days
1055,C06838,,random days
1056,C16206,,random days
1057,C35607,,random days
1058,C53982,,random days
1059,C38756,,random days
1060,C79197,,random days
1061,C59823,,random days
1062,C14410,,random days
1063,C54718,,random days
1064,C04508,,random days
1065,C94867,,random days
1066,C17297,,random days
1067,C13885,,random days
1068,C51014,,random days
1069,C92367,,random days
1070,C20621,,random days
1071,C29985,,random days
1072,C41070,,random days
1073,C18408,,random days
1074,C15066,,random days
1075,C33248,,random days
1076,C86650,,random days
1077,C49060,,random days
1078,C63743,,random days
1079,C68876,,random days
1080,C93405,,random days
1081,C55939,,random days
1082,C76363,,random days
1083,C72736,,random days
1084,C19493,,random days
1085,C47918,,random days
1086,C33034,,random days
1087,C42378,,random days
1088,C64817,,random days
1089,C62151,,random days
1090,C21616,,random days
1091,C71737,,random days
1092,C31297,,random days
1093,C14775,,random days
1094,C33381,,random days
1095,C61271,,random days
1096,C07121,,random days
1097,C00295,,random days
1098,C14118,,random days
1099,C85549,,random days
1100,C89129,,random days
1101,C19692,,random days
1102,C12401,,random days
1103,C37928,,random days
1104,C00696,,random days
1105,C57781,,random days
1106,C80882,,random days
1107,C91916,,random days
1108,C03261,,random days
1109,C69235,,random days
1110,C80998,,random days
1111,C38347,,random days
1112,C33872,,random days
1113,C58840,,random days
1114,C19862,,random days
1115,C22093,,random days
1116,C05385,,random days
1117,C84741,,random days
1118,C35130,,random days
1119,C88084,,random days
1120,C83119,,random days
1121,C29439,,random days
1122,C49292,,random days
1123,C05086,,random days
1124,C29374,,random days
1125,C07011,,random days
1126,C87762,,random days
1127,C39568,,random days
1128,C06883,,random days
1129,C47784,,random days
1130,C54961,,random days
1131,C42047,,random days
1132,C81835,,random days
1133,C32346,,random days
1134,C34196,,random days
1135,C71246,,random days
1136,C40222,,random days
1137,C49925,,random days
1138,C36387,,random days
1139,C05533,,random days
1140,C02938,,random days
1141,C43995,,random days
1142,C67378,,random days
1143,C30149,,random days
1144,C29024,,random days
1145,C08489,,random days
1146,C62623,,random days
1147,C28056,,random days
1148,C21929,,random days
1149,C86436,,random days
1150,C27698,,random days
1151,C23185,,random days
1152,C88480,,random days
1153,C08321,,random days
1154,C27639,,random days
1155,C59037,,random days
1156,C44350,,random days
1157,C67934,,random days
1158,C60938,,random days
1159,C84017,,random days
1160,C35263,,random days
1161,C13644,,random days
1162,C94127,,random days
1163,C00350,,random days
1164,C92350,,random days
1165,C79425,,random days
1166,C28703,,random days
1167,C54740,,random days
1168,C13038,,random days
1169,C25308,,random days
1170,C41298,,random days
1171,C45061,,random days
1172,C36059,,random days
1173,C94627,,random days
1174,C74127,,random days
1175,C87616,,random days
1176,C73612,,random days
1177,C89802,,random days
1178,C78114,,random days
1179,C18102,,random days
1180,C37898,,random days
1181,C75339,,random days
1182,C28110,,random days
1183,C56437,,random days
1184,C32412,,random days
1185,C29406,,random days
1186,C48219,,random days
1187,C73429,,random days
1188,C77742,,random days
1189,C23643,,random days
1190,C88717,,random days
1191,C31897,,random days
1192,C36346,,random days
1193,C49741,,random days
1194,C49954,,random days
1195,C17009,,random days
1196,C64602,,random days
1197,C01351,,random days
1198,C85756,,random days
1199,C18198,,random days
1200,C65900,,random days
1201,C62100,,random days
1202,C45472,,random days
1203,C25375,,random days
1204,C18332,,random days
1205,C46274,,random days
1206,C00774,,random days
1207,C91092,,random days
1208,C16186,,random days
1209,C86694,,random days
1210,C73185,,random days
1211,C12608,,random days
1212,C08580,,random days
1213,C13159,,random days
1214,C57848,,random days
1215,C51923,,random days
1216,C39300,,random days
1217,C88134,,random days
1218,C32780,,random days
1219,C02164,,random days
1220,C68395,,random days
1221,C49219,,random days
1222,C25741,,random days
1223,C62842,,random days
1224,C30416,,random days
1225,C71478,,random days
1226,C61188,,random days
1227,C43209,,random days
1228,C13274,,random days
1229,C58135,,random days
1230,C32210,,random days
1231,C42577,,random days
1232,C55134,,random days
1233,C60895,,random days
1234,C78166,,random days
1235,C25942,,random days
1236,C76922,,random days
1237,C13953,,random days
1238,C00521,,random days
1239,C88231,,random days
1240,C78414,,random days
1241,C95819,,random days
1242,C15624,,random days
1243,C79694,,random days
1244,C52792,,random days
1245,C45354,,random days
1246,C58034,,random days
1247,C07767,,random days
1248,C34514,,random days
1249,C38866,,random days
1250,C20463,,random days
1251,C59421,,random days
1252,C66536,,random days
1253,C81706,,random days
1254,C95469,,random days
1255,C12694,,random days
1256,C17211,,random days
1257,C86236,,random days
1258,C40553,,random days
1259,C04992,,random days
1260,C88934,,random days
1261,C92431,,random days
1262,C07663,,random days
1263,C67714,,random days
1264,C81013,,random days
1265,C41543,,random days
1266,C79968,,random days
1267,C90321,,random days
1268,C83355,,random days
1269,C59148,,random days
1270,C82683,,random days
1271,C25475,,random days
1272,C19360,,random days
1273,C60764,,random days
1274,C15235,,random days
1275,C92923,,random days
1276,C16189,,random days
1277,C48959,,random days
1278,C51431,,random days
1279,C88263,,random days
1280,C18742,,random days
1281,C24167,,random days
1282,C78921,,random days
1283,C25716,,random days
1284,C84265,,random days
1285,C91070,,random days
1286,C36138,,random days
1287,C84053,,random days
1288,C35580,,random days
1289,C55765,,random days
1290,C24756,,random days
1291,C35486,,random days
1292,C69014,,random days
1293,C36615,,random days
1294,C01067,,random days
1295,C72990,,random days
1296,C87930,,random days
1297,C45722,,random days
1298,C01281,,random days
1299,C15949,,random days
1300,C95289,,random days
1301,C60462,,random days
1302,C04794,,random days
1303,C86943,,random days
1304,C80844,,random days
1305,C92501,,random days
1306,C15578,,random days
1307,C20221,,random days
1308,C08874,,random days
1309,C46582,,random days
1310,C47511,,random days
1311,C07993,,random days
1312,C56563,,random days
1313,C96563,,random days
1314,C24451,,random days
1315,C38802,,random days
1316,C17723,,random days
1317,C95953,,random days
1318,C91817,,random days
1319,C32103,,random days
1320,C48777,,random days
1321,C12575,,random days
1322,C13919,,random days
1323,C46801,,random days
1324,C95240,,random days
1325,C78194,,random days
1326,C61695,,random days
1327,C49845,,random days
1328,C75086,,random days
1329,C74862,,random days
1330,C45721,,random days
1331,C45884,,random days
1332,C89631,,random days
1333,C63548,,random days
1334,C81487,,random days
1335,C25403,,random days
1336,C68145,,random days
1337,C65170,,random days
1338,C08919,,random days
1339,C73791,,random days
1340,C43276,,random days
1341,C70476,,random days
1342,C72062,,random days
1343,C03972,,random days
1344,C14660,,random days
1345,C71954,,random days
1346,C54684,,random days
1347,C42695,,random days
1348,C06769,,random days
1349,C79012,,random days
1350,C90765,,random days
1351,C30284,,random days
1352,C93515,,random days
1353,C85962,,random days
1354,C90522,,random days
1355,C70904,,random days
1356,C39065,,random days
1357,C37134,,random days
1358,C53703,,random days
1359,C32271,,random days
1360,C90777,,random days
1361,C93066,,random days
1362,C05171,,random days
1363,C76189,,random days
1364,C38946,,random days
1365,C09697,,random days
1366,C64115,,random days
1367,C29011,,random days
1368,C26817,,random days
1369,C36057,,random days
1370,C55950,,random days
1371,C00491,,random days
1372,C78892,,random days
1373,C18256,,random days
1374,C33527,,random days
1375,C68193,,random days
1376,C73090,,random days
1377,C47111,,random days
1378,C78487,,random days
1379,C47576,,random days
1380,C01353,,random days
1381,C88786,,random days
1382,C13219,,random days
1383,C90841,,random days
1384,C14882,,random days
1385,C54213,,random days
1386,C47603,,random days
1387,C84195,,random days
1388,C23223,,random days
1389,C86224,,random days
1390,C91185,,random days
1391,C69787,,random days
1392,C14540,,random days
1393,C29272,,random days
1394,C85603,,random days
1395,C83982,,random days
1396,C29514,,random days
1397,C60684,,random days
1398,C69613,,random days
1399,C44001,,random days
1400,C55483,,random days
1401,C95208,,random days
1402,C35658,,random days
1403,C68088,,random days
1404,C37774,,random days
1405,C02707,,random days
1406,C75636,,random days
1407,C66896,,random days
1408,C70798,,random days
1409,C47212,,random days
1410,C36476,,random days
1411,C19356,,random days
1412,C45519,,random days
1413,C43826,,random days
1414,C76744,,random days
1415,C95753,,random days
1416,C08300,,random days
1417,C49575,,random days
1418,C05344,,random days
1419,C05430,,random days
1420,C42425,,random days
1421,C69545,,random days
1422,C82590,,random days
1423,C01168,,random days
1424,C52371,,random days
1425,C84797,,random days
1426,C83407,,random days
1427,C56396,,random days
1428,C71872,,random days
1429,C01924,,random days
1430,C68968,,random days
1431,C06377,,random days
1432,C28858,,random days
1433,C80833,,random days
1434,C26065,,random days
1435,C60429,,random days
1436,C92235,,random days
1437,C12778,,random days
1438,C83179,,random days
1439,C59612,,random days
1440,C48363,,random days
1441,C22931,,random days
1442,C40409,,random days
1443,C49356,,random days
1444,C07800,,random days
1445,C67644,,random days
1446,C40223,,random days
1447,C95984,,random days
1448,C89155,,random days
1449,C01414,,random days
1450,C36760,,random days
1451,C23298,,random days
1452,C89085,,random days
1453,C22020,,random days
1454,C09245,,random days
1455,C87255,,random days
1456,C12405,,random days
1457,C43294,,random days
1458,C47935,,random days
1459,C63566,,random days
1460,C67917,,random days
1461,C04752,,random days
1462,C57324,,random days
1463,C83123,,random days
1464,C11742,,random days
1465,C28792,,random days
1466,C12400,,random days
1467,C26773,,random days
1468,C16877,,random days
1469,C40602,,random days
1470,C83655,,random days
1471,C41178,,random days
1472,C25151,,random days
1473,C21578,,random days
1474,C79635,,random days
1475,C24220,,random days
1476,C69693,,random days
1477,C57063,,random days
1478,C23638,,random days
1479,C20671,,random days
1480,C36892,,random days
1481,C73170,,random days
1482,C23264,,random days
1483,C33917,,random days
1484,C24084,,random days
1485,C58933,,random days
1486,C70005,,random days
1487,C85581,,random days
1488,C50961,,random days
1489,C54154,,random days
1490,C56801,,random days
1491,C21701,,random days
1492,C57963,,random days
1493,C42901,,random days
1494,C65652,,random days
1495,C50114,,random days
1496,C14568,,random days
1497,C63005,,random days
1498,C47140,,random days
1499,C76372,,random days
1500,C47835,,random days
1501,C40436,,random days
1502,C72474,,random days
1503,C50219,,random days
1504,C38528,,random days
1505,C70454,,random days
1506,C48797,,random days
1507,C01579,,random days
1508,C47595,,random days
1509,C25017,,random days
1510,C84509,,random days
1511,C44778,,random days
1512,C79063,,random days
1513,C94449,,random days
1514,C44734,,random days
1515,C11460,,random days
1516,C33251,,random days
1517,C20052,,random days
1518,C31578,,random days
1519,C72456,,random days
1520,C85920,,random days
1521,C77895,,random days
1522,C31265,,random days
1523,C57198,,random days
1524,C83283,,random days
1525,C49542,,random days
1526,C91081,,random days
1527,C93440,,random days
1528,C01320,,random days
1529,C90433,,random days
1530,C89515,,random days
1531,C22797,,random days
1532,C42483,,random days
1533,C39473,,random days
1534,C26116,,random days
1535,C68848,,random days
1536,C47200,,random days
1537,C20479,,random days
1538,C30971,,random days
1539,C91304,,random days
1540,C64364,,random days
1541,C68904,,random days
1542,C81260,,random days
1543,C42792,,random days
1544,C61572,,random days
1545,C05538,,random days
1546,C58333,,random days
1547,C37222,,random days
1548,C03784,,random days
1549,C25450,,random days
1550,C38224,,random days
1551,C25109,,random days
1552,C96506,,random days
1553,C38164,,random days
1554,C89073,,random days
1555,C39802,,random days
1556,C55412,,random days
1557,C19091,,random days
1558,C59300,,random days
1559,C23323,,random days
1560,C71980,,random days
1561,C19830,,random days
1562,C58549,,random days
1563,C26827,,random days
1564,C48830,,random days
1565,C66158,,random days
1566,C00509,,random days
1567,C48370,,random days
1568,C17968,,random days
1569,C28431,,random days
1570,C94311,,random days
1571,C15688,,random days
1572,C39451,,random days
1573,C61077,,random days
1574,C87185,,random days
1575,C49475,,random days
1576,C33246,,random days
1577,C27654,,random days
1578,C63477,,random days
1579,C22105,,random days
1580,C49681,,random days
1581,C10339,,random days
1582,C58033,,random days
1583,C67847,,random days
1584,C09448,,random days
1585,C72359,,random days
1586,C53870,,random days
1587,C62882,,random days
1588,C65740,,random days
1589,C80436,,random days
1590,C50379,,random days
1591,C32086,,random days
1592,C91341,,random days
1593,C44320,,random days
1594,C21914,,random days
1595,C64999,,random days
1596,C45113,,random days
1597,C88177,,random days
1598,C66941,,random days
1599,C33793,,random days
1600,C00182,,random days
1601,C18797,,random days
1602,C46073,,random days
1603,C67832,,random days
1604,C70990,,random days
1605,C53202,,random days
1606,C83835,,random days
1607,C73133,,random days
1608,C27336,,random days
1609,C93284,,random days
1610,C23780,,random days
1611,C38877,,random days
1612,C80437,,random days
1613,C31089,,random days
1614,C83266,,random days
1615,C02702,,random days
1616,C54548,,random days
1617,C45336,,random days
1618,C17591,,random days
1619,C40984,,random days
1620,C31739,,random days
1621,C16867,,random days
1622,C64380,,random days
1623,C51267,,random days
1624,C21413,,random days
1625,C04835,,random days
1626,C08706,,random days
1627,C80738,,random days
1628,C02686,,random days
1629,C59275,,random days
1630,C61570,,random days
1631,C41617,,random days
1632,C66730,,random days
1633,C04100,,random days
1634,C73014,,random days
1635,C89591,,random days
1636,C77882,,random days
1637,C77817,,random days
1638,C65659,,random days
1639,C90779,,random days
1640,C67005,,random days
1641,C13029,,random days
1642,C56518,,random days
1643,C09678,,random days
1644,C92512,,random days
1645,C73337,,random days
1646,C06219,,random days
1647,C95697,,random days
1648,C16711,,random days
1649,C11234,,random days
1650,C33563,,random days
1651,C87968,,random days
1652,C72434,,random days
1653,C02020,,random days
1654,C09233,,random days
1655,C00032,,random days
1656,C29816,,random days
1657,C69378,,random days
1658,C60278,,random days
1659,C15720,,random days
1660,C54259,,random days
1661,C60783,,random days
1662,C17971,,random days
1663,C56033,,random days
1664,C91314,,random days
1665,C67785,,random days
1666,C73580,,random days
1667,C81828,,random days
1668,C08035,,random days
1669,C45698,,random days
1670,C38382,,random days
1671,C62887,,random days
1672,C40161,,random days
1673,C54156,,random days
1674,C06869,,random days
1675,C15458,,random days
1676,C06232,,random days
1677,C84258,,random days
1678,C13238,,random days
1679,C12447,,random days
1680,C81284,,random days
1681,C19478,,random days
1682,C26142,,random days
1683,C15730,,random days
1684,C34812,,random days
1685,C18467,,random days
1686,C33831,,random days
1687,C72226,,random days
1688,C26221,,random days
1689,C00620,,random days
1690,C31534,,random days
1691,C09001,,random days
1692,C39179,,random days
1693,C45694,,random days
1694,C80868,,random days
1695,C14520,,random days
1696,C12476,,random days
1697,C11717,,random days
1698,C69606,,random days
1699,C82931,,random days
1700,C00912,,random days
1701,C36264,,random days
1702,C42017,,random days
1703,C67372,,random days
1704,C27517,,random days
1705,C80236,,random days
1706,C92651,,random days
1707,C63878,,random days
1708,C02091,,random days
1709,C49405,,random days
1710,C03872,,random days
1711,C07360,,random days
1712,C22517,,random days
1713,C75258,,random days
1714,C19063,,random days
