,customer_id,Result,prediction
1715,C38040,,random days
1716,C65047,,random days
1717,C87363,,random days
1718,C28862,,random days
1719,C83287,,random days
1720,C21672,,random days
1721,C91430,,random days
1722,C82873,,random days
1723,C25144,,random days
1724,C32102,,random days
1725,C79166,,random days
1726,C20698,,random days
1727,C52328,,random days
1728,C40471,,random days
1729,C55498,,random days
1730,C17124,,random days
1731,C13697,,random days
1732,C73965,,random days
1733,C29051,,random days
1734,C67667,,random days
1735,C64610,,random days
1736,C09376,,random days
1737,C10083,,random days
1738,C06843,,random days
1739,C16637,,random days
1740,C28426,,random days
1741,C92572,,random days
1742,C11852,,random days
1743,C04967,,random days
1744,C03486,,random days
1745,C07176,,random days
1746,C67394,,random days
1747,C00743,,random days
1748,C52416,,random days
1749,C15497,,random days
1750,C95462,,random days
1751,C43779,,random days
1752,C19125,,random days
1753,C73625,,random days
1754,C30841,,random days
1755,C36598,,random days
1756,C03963,,random days
1757,C18209,,random days
1758,C81746,,random days
1759,C89427,,random days
1760,C66850,,random days
1761,C04119,,random days
1762,C45578,,random days
1763,C13598,,random days
1764,C19602,,random days
1765,C04659,,random days
1766,C88384,,random days
1767,C04342,,random days
1768,C66406,,random days
1769,C25378,,random days
1770,C13464,,random days
1771,C06682,,random days
1772,C73440,,random days
1773,C68861,,random days
1774,C10413,,random days
1775,C02182,,random days
1776,C25768,,random days
1777,C66511,,random days
1778,C27833,,random days
1779,C41408,,random days
1780,C04658,,random days
1781,C06933,,random days
1782,C21822,,random days
1783,C02997,,random days
1784,C25295,,random days
1785,C21919,,random days
1786,C08565,,random days
1787,C05653,,random days
1788,C78151,,random days
1789,C96843,,random days
1790,C49946,,random days
1791,C79373,,random days
1792,C18443,,random days
1793,C03779,,random days
1794,C27695,,random days
1795,C29310,,random days
1796,C75635,,random days
1797,C86698,,random days
1798,C02863,,random days
1799,C92969,,random days
1800,C40198,,random days
1801,C83647,,random days
1802,C15013,,random days
1803,C57900,,random days
1804,C87225,,random days
1805,C90212,,random days
1806,C14503,,random days
1807,C17229,,random days
1808,C06480,,random days
1809,C72665,,random days
1810,C25156,,random days
1811,C92574,,random days
1812,C49720,,random days
1813,C47347,,random days
1814,C57401,,random days
1815,C88049,,random days
1816,C96237,,random days
1817,C41283,,random days
1818,C15133,,random days
1819,C54894,,random days
1820,C76163,,random days
1821,C29953,,random days
1822,C70281,,random days
1823,C09513,,random days
1824,C93259,,random days
1825,C44090,,random days
1826,C67125,,random days
1827,C53219,,random days
1828,C79352,,random days
1829,C09346,,random days
1830,C92407,,random days
1831,C85672,,random days
1832,C58268,,random days
1833,C32614,,random days
1834,C47598,,random days
1835,C08892,,random days
1836,C24002,,random days
1837,C03322,,random days
1838,C54583,,random days
1839,C38553,,random days
1840,C86121,,random days
1841,C12481,,random days
1842,C18023,,random days
1843,C95042,,random days
1844,C34195,,random days
1845,C47516,,random days
1846,C46256,,random days
1847,C33580,,random days
1848,C76122,,random days
1849,C69848,,random days
1850,C75911,,random days
1851,C25743,,random days
1852,C13750,,random days
1853,C74749,,random days
1854,C25889,,random days
1855,C33445,,random days
1856,C80748,,random days
1857,C68154,,random days
1858,C83322,,random days
1859,C28151,,random days
1860,C80099,,random days
1861,C46897,,random days
1862,C16676,,random days
1863,C36167,,random days
1864,C37282,,random days
1865,C53111,,random days
1866,C60147,,random days
1867,C59041,,random days
1868,C79266,,random days
1869,C62710,,random days
1870,C26543,,random days
1871,C85139,,random days
1872,C91138,,random days
1873,C87263,,random days
1874,C11040,,random days
1875,C45412,,random days
1876,C32033,,random days
1877,C41641,,random days
1878,C91953,,random days
1879,C10836,,random days
1880,C53061,,random days
1881,C73679,,random days
1882,C34941,,random days
1883,C27912,,random days
1884,C31921,,random days
1885,C93892,,random days
1886,C74009,,random days
1887,C20823,,random days
1888,C20639,,random days
1889,C72893,,random days
1890,C89894,,random days
1891,C96034,,random days
1892,C84561,,random days
1893,C85426,,random days
1894,C30486,,random days
1895,C12172,,random days
1896,C59608,,random days
1897,C85217,,random days
1898,C15267,,random days
1899,C58458,,random days
1900,C55397,,random days
1901,C80478,,random days
1902,C42814,,random days
1903,C67911,,random days
1904,C52572,,random days
1905,C84928,,random days
1906,C82109,,random days
1907,C67520,,random days
1908,C08173,,random days
1909,C94932,,random days
1910,C88005,,random days
1911,C34795,,random days
1912,C09655,,random days
1913,C50395,,random days
1914,C32548,,random days
1915,C23481,,random days
1916,C74214,,random days
1917,C48167,,random days
1918,C78863,,random days
1919,C86420,,random days
1920,C06155,,random days
1921,C03066,,random days
1922,C60891,,random days
1923,C64228,,random days
1924,C19627,,random days
1925,C01959,,random days
1926,C27427,,random days
1927,C69100,,random days
1928,C44604,,random days
1929,C03245,,random days
1930,C38041,,random days
1931,C00742,,random days
1932,C94164,,random days
1933,C75706,,random days
1934,C14707,,random days
1935,C04802,,random days
1936,C52169,,random days
1937,C34759,,random days
1938,C66778,,random days
1939,C82854,,random days
1940,C67359,,random days
1941,C83091,,random days
1942,C39870,,random days
1943,C70265,,random days
1944,C39463,,random days
1945,C89651,,random days
1946,C48496,,random days
1947,C23655,,random days
1948,C70185,,random days
1949,C41676,,random days
1950,C84999,,random days
1951,C88766,,random days
1952,C87808,,random days
1953,C40310,,random days
1954,C07854,,random days
1955,C44403,,random days
1956,C54214,,random days
1957,C57269,,random days
1958,C75098,,random days
1959,C17207,,random days
1960,C59626,,random days
1961,C16535,,random days
1962,C57647,,random days
1963,C60157,,random days
1964,C85540,,random days
1965,C09181,,random days
1966,C04238,,random days
1967,C96915,,random days
1968,C55768,,random days
1969,C80774,,random days
1970,C41176,,random days
1971,C73380,,random days
1972,C78094,,random days
1973,C83764,,random days
1974,C61557,,random days
1975,C69854,,random days
1976,C69394,,random days
1977,C72070,,random days
1978,C00275,,random days
1979,C72424,,random days
1980,C28707,,random days
1981,C20779,,random days
1982,C45294,,random days
1983,C35224,,random days
1984,C88698,,random days
1985,C32518,,random days
1986,C87965,,random days
1987,C61877,,random days
1988,C39465,,random days
1989,C49204,,random days
1990,C07007,,random days
1991,C89713,,random days
1992,C67993,,random days
1993,C68130,,random days
1994,C44944,,random days
1995,C87498,,random days
1996,C20356,,random days
1997,C43140,,random days
1998,C56074,,random days
1999,C75350,,random days
2000,C22617,,random days
2001,C56116,,random days
2002,C03009,,random days
2003,C15585,,random days
2004,C87547,,random days
2005,C07685,,random days
2006,C23155,,random days
2007,C53499,,random days
2008,C14361,,random days
2009,C35409,,random days
2010,C53337,,random days
2011,C56662,,random days
2012,C28830,,random days
2013,C60572,,random days
2014,C82159,,random days
2015,C55921,,random days
2016,C11555,,random days
2017,C60212,,random days
2018,C38312,,random days
2019,C49158,,random days
2020,C17694,,random days
2021,C13842,,random days
2022,C12772,,random days
2023,C43665,,random days
2024,C08316,,random days
2025,C61540,,random days
2026,C69106,,random days
2027,C41189,,random days
2028,C02348,,random days
2029,C96309,,random days
2030,C21518,,random days
2031,C92790,,random days
2032,C54917,,random days
2033,C89735,,random days
2034,C62087,,random days
2035,C29061,,random days
2036,C84027,,random days
2037,C80908,,random days
2038,C59739,,random days
2039,C47263,,random days
2040,C57656,,random days
2041,C66404,,random days
2042,C78707,,random days
2043,C81185,,random days
2044,C31777,,random days
2045,C77206,,random days
2046,C18698,,random days
2047,C83614,,random days
2048,C43017,,random days
2049,C72741,,random days
2050,C50589,,random days
2051,C42721,,random days
2052,C81445,,random days
2053,C52616,,random days
2054,C52126,,random days
2055,C70428,,random days
2056,C30471,,random days
2057,C85196,,random days
2058,C69416,,random days
2059,C11149,,random days
2060,C66022,,random days
2061,C15395,,random days
2062,C71425,,random days
2063,C15718,,random days
2064,C43745,,random days
2065,C84533,,random days
2066,C66115,,random days
2067,C29591,,random days
2068,C19419,,random days
2069,C16153,,random days
2070,C10725,,random days
2071,C15364,,random days
2072,C08188,,random days
2073,C77146,,random days
2074,C00283,,random days
2075,C07534,,random days
2076,C16709,,random days
2077,C25850,,random days
2078,C86736,,random days
2079,C36933,,random days
2080,C78243,,random days
2081,C93575,,random days
2082,C95622,,random days
2083,C60868,,random days
2084,C17637,,random days
2085,C23127,,random days
2086,C07537,,random days
2087,C89723,,random days
2088,C58874,,random days
2089,C58116,,random days
2090,C32270,,random days
2091,C60929,,random days
2092,C03103,,random days
2093,C18514,,random days
2094,C70504,,random days
2095,C41349,,random days
2096,C96099,,random days
2097,C42423,,random days
2098,C40856,,random days
2099,C74758,,random days
2100,C15269,,random days
2101,C23921,,random days
2102,C80539,,random days
2103,C39130,,random days
2104,C22811,,random days
2105,C55592,,random days
2106,C51826,,random days
2107,C83550,,random days
2108,C55340,,random days
2109,C01818,,random days
2110,C81080,,random days
2111,C42623,,random days
2112,C21335,,random days
2113,C94893,,random days
2114,C38885,,random days
2115,C53168,,random days
2116,C93120,,random days
2117,C22723,,random days
2118,C22176,,random days
2119,C96806,,random days
2120,C52858,,random days
2121,C93764,,random days
2122,C46850,,random days
2123,C49574,,random days
2124,C23489,,random days
2125,C58472,,random days
2126,C84347,,random days
2127,C53190,,random days
2128,C27741,,random days
2129,C90991,,random days
2130,C36307,,random days
2131,C03547,,random days
2132,C40857,,random days
2133,C56025,,random days
2134,C56327,,random days
2135,C81642,,random days
2136,C71601,,random days
2137,C65116,,random days
2138,C85536,,random days
2139,C72179,,random days
2140,C85047,,random days
2141,C10653,,random days
2142,C47363,,random days
2143,C92349,,random days
2144,C51474,,random days
2145,C72466,,random days
2146,C25790,,random days
2147,C20285,,random days
2148,C72069,,random days
2149,C31709,,random days
2150,C70086,,random days
2151,C32752,,random days
2152,C03450,,random days
2153,C92717,,random days
2154,C49054,,random days
2155,C45797,,random days
2156,C83097,,random days
2157,C01957,,random days
2158,C68760,,random days
2159,C66089,,random days
2160,C37724,,random days
2161,C77116,,random days
2162,C24091,,random days
2163,C44028,,random days
2164,C45261,,random days
2165,C29203,,random days
2166,C72121,,random days
2167,C56016,,random days
2168,C32307,,random days
2169,C83130,,random days
2170,C62263,,random days
2171,C49636,,random days
2172,C76579,,random days
2173,C09729,,random days
2174,C49277,,random days
2175,C01283,,random days
2176,C64160,,random days
2177,C38460,,random days
2178,C70623,,random days
2179,C19737,,random days
2180,C15837,,random days
2181,C23879,,random days
2182,C58875,,random days
2183,C25424,,random days
2184,C24943,,random days
2185,C60306,,random days
2186,C21512,,random days
2187,C49345,,random days
2188,C68809,,random days
2189,C06473,,random days
2190,C96185,,random days
2191,C38069,,random days
2192,C55848,,random days
2193,C87747,,random days
2194,C79643,,random days
2195,C92913,,random days
2196,C30424,,random days
2197,C78055,,random days
2198,C61095,,random days
2199,C11673,,random days
2200,C87933,,random days
2201,C83799,,random days
2202,C33895,,random days
2203,C60631,,random days
2204,C29998,,random days
2205,C22793,,random days
2206,C92777,,random days
2207,C21464,,random days
2208,C91981,,random days
2209,C17753,,random days
2210,C76089,,random days
2211,C09433,,random days
2212,C48013,,random days
2213,C94179,,random days
2214,C47129,,random days
2215,C64151,,random days
2216,C29760,,random days
2217,C86953,,random days
2218,C67236,,random days
2219,C75652,,random days
2220,C55416,,random days
2221,C69593,,random days
2222,C49587,,random days
2223,C61121,,random days
2224,C49982,,random days
2225,C75686,,random days
2226,C26703,,random days
2227,C22640,,random days
2228,C80616,,random days
2229,C69421,,random days
2230,C18132,,random days
2231,C92120,,random days
2232,C54708,,random days
2233,C20627,,random days
2234,C74949,,random days
2235,C02275,,random days
2236,C43408,,random days
2237,C93769,,random days
2238,C15802,,random days
2239,C58687,,random days
2240,C62214,,random days
2241,C76339,,random days
2242,C40327,,random days
2243,C88982,,random days
2244,C64915,,random days
2245,C86414,,random days
2246,C91403,,random days
2247,C20161,,random days
2248,C13857,,random days
2249,C90978,,random days
2250,C91582,,random days
2251,C05826,,random days
2252,C04359,,random days
2253,C80316,,random days
2254,C10223,,random days
2255,C05492,,random days
2256,C60482,,random days
2257,C84119,,random days
2258,C77141,,random days
2259,C96756,,random days
2260,C21682,,random days
2261,C71990,,random days
2262,C25525,,random days
2263,C01059,,random days
2264,C09920,,random days
2265,C58561,,random days
2266,C14075,,random days
2267,C15574,,random days
2268,C65913,,random days
2269,C92009,,random days
2270,C74967,,random days
2271,C14743,,random days
2272,C94422,,random days
2273,C82285,,random days
2274,C07642,,random days
2275,C24774,,random days
2276,C44818,,random days
2277,C40978,,random days
2278,C29683,,random days
2279,C41521,,random days
2280,C31468,,random days
2281,C33736,,random days
2282,C19929,,random days
2283,C12871,,random days
2284,C46970,,random days
2285,C86158,,random days
2286,C37620,,random days
2287,C90101,,random days
2288,C22953,,random days
2289,C15786,,random days
2290,C86771,,random days
2291,C41755,,random days
2292,C28128,,random days
2293,C87433,,random days
2294,C20029,,random days
2295,C15029,,random days
2296,C54507,,random days
2297,C44402,,random days
2298,C66445,,random days
2299,C70973,,random days
2300,C88775,,random days
2301,C10266,,random days
2302,C29030,,random days
2303,C84361,,random days
2304,C70573,,random days
2305,C43306,,random days
2306,C22079,,random days
2307,C63586,,random days
2308,C11183,,random days
2309,C43393,,random days
2310,C26838,,random days
2311,C43773,,random days
2312,C33867,,random days
2313,C66832,,random days
2314,C34415,,random days
2315,C15818,,random days
2316,C43300,,random days
2317,C60692,,random days
2318,C63968,,random days
2319,C55740,,random days
2320,C38843,,random days
2321,C26535,,random days
2322,C96098,,random days
2323,C65131,,random days
2324,C18540,,random days
2325,C19153,,random days
2326,C02890,,random days
2327,C26443,,random days
2328,C85637,,random days
2329,C70202,,random days
2330,C08880,,random days
2331,C50089,,random days
2332,C79928,,random days
2333,C00496,,random days
2334,C89545,,random days
2335,C63413,,random days
2336,C72578,,random days
2337,C53505,,random days
2338,C74164,,random days
2339,C51027,,random days
2340,C27751,,random days
2341,C02430,,random days
2342,C80822,,random days
2343,C40833,,random days
2344,C91975,,random days
2345,C52854,,random days
2346,C77821,,random days
2347,C06693,,random days
2348,C09898,,random days
2349,C39334,,random days
2350,C64458,,random days
2351,C22753,,random days
2352,C71581,,random days
2353,C60673,,random days
2354,C35734,,random days
2355,C89536,,random days
2356,C72781,,random days
2357,C69320,,random days
2358,C59075,,random days
2359,C88846,,random days
2360,C75517,,random days
2361,C37909,,random days
2362,C58858,,random days
2363,C47280,,random days
2364,C82977,,random days
2365,C48169,,random days
2366,C23659,,random days
2367,C48568,,random days
2368,C86053,,random days
2369,C86103,,random days
2370,C92896,,random days
2371,C18601,,random days
2372,C36460,,random days
2373,C93466,,random days
2374,C08572,,random days
2375,C73929,,random days
2376,C73276,,random days
2377,C77227,,random days
2378,C58782,,random days
2379,C43000,,random days
2380,C34366,,random days
2381,C71605,,random days
2382,C96092,,random days
2383,C26567,,random days
2384,C42955,,random days
2385,C19772,,random days
2386,C08754,,random days
2387,C15796,,random days
2388,C73076,,random days
2389,C60126,,random days
2390,C49046,,random days
2391,C57695,,random days
2392,C29365,,random days
2393,C54512,,random days
2394,C31939,,random days
2395,C39859,,random days
2396,C31397,,random days
2397,C57035,,random days
2398,C81131,,random days
2399,C81384,,random days
2400,C52016,,random days
2401,C25804,,random days
2402,C23391,,random days
2403,C75793,,random days
2404,C28356,,random days
2405,C12284,,random days
2406,C11862,,random days
2407,C84844,,random days
2408,C30163,,random days
2409,C44950,,random days
2410,C25645,,random days
2411,C17367,,random days
2412,C17181,,random days
2413,C17926,,random days
2414,C66590,,random days
2415,C11140,,random days
2416,C16067,,random days
2417,C58488,,random days
2418,C36206,,random days
2419,C44176,,random days
2420,C60794,,random days
2421,C38192,,random days
2422,C92304,,random days
2423,C74111,,random days
2424,C54937,,random days
2425,C37315,,random days
2426,C43534,,random days
2427,C05985,,random days
2428,C76332,,random days
2429,C15610,,random days
2430,C37159,,random days
2431,C17741,,random days
2432,C83497,,random days
2433,C44735,,random days
2434,C48000,,random days
2435,C79589,,random days
2436,C86304,,random days
2437,C48356,,random days
2438,C50923,,random days
2439,C59897,,random days
2440,C75607,,random days
2441,C72492,,random days
2442,C09600,,random days
2443,C03077,,random days
2444,C70285,,random days
2445,C68356,,random days
2446,C68832,,random days
2447,C94767,,random days
2448,C43500,,random days
2449,C29484,,random days
2450,C90066,,random days
2451,C53241,,random days
2452,C89283,,random days
2453,C03202,,random days
2454,C63139,,random days
2455,C60293,,random days
2456,C12845,,random days
2457,C96836,,random days
2458,C13075,,random days
2459,C23590,,random days
2460,C71114,,random days
2461,C57820,,random days
2462,C93510,,random days
2463,C40007,,random days
2464,C71184,,random days
2465,C41566,,random days
2466,C55563,,random days
2467,C86102,,random days
2468,C33994,,random days
2469,C02491,,random days
2470,C19321,,random days
2471,C40827,,random days
2472,C48326,,random days
2473,C27394,,random days
2474,C49215,,random days
2475,C30532,,random days
2476,C95854,,random days
2477,C04520,,random days
2478,C37886,,random days
2479,C42244,,random days
2480,C11698,,random days
2481,C54854,,random days
2482,C74391,,random days
2483,C10462,,random days
2484,C79982,,random days
2485,C95915,,random days
2486,C59746,,random days
2487,C76202,,random days
2488,C18324,,random days
2489,C89686,,random days
2490,C31748,,random days
2491,C53497,,random days
2492,C61306,,random days
2493,C55546,,random days
2494,C42083,,random days
2495,C45370,,random days
2496,C33762,,random days
2497,C03384,,random days
2498,C39333,,random days
2499,C22014,,random days
2500,C29401,,random days
2501,C82974,,random days
2502,C01533,,random days
2503,C06352,,random days
2504,C27196,,random days
2505,C38326,,random days
2506,C77955,,random days
2507,C46702,,random days
2508,C86944,,random days
2509,C46496,,random days
2510,C69513,,random days
2511,C91057,,random days
2512,C92831,,random days
2513,C13381,,random days
2514,C92551,,random days
2515,C30638,,random days
2516,C47967,,random days
2517,C90388,,random days
2518,C68022,,random days
2519,C93432,,random days
2520,C94974,,random days
2521,C34578,,random days
2522,C37514,,random days
2523,C16157,,random days
2524,C85649,,random days
2525,C14953,,random days
2526,C84089,,random days
2527,C85180,,random days
2528,C67234,,random days
2529,C71572,,random days
2530,C48872,,random days
2531,C43880,,random days
2532,C35142,,random days
2533,C41966,,random days
2534,C06135,,random days
2535,C84396,,random days
2536,C74181,,random days
2537,C35234,,random days
2538,C65636,,random days
2539,C38141,,random days
2540,C60457,,random days
2541,C22272,,random days
2542,C25060,,random days
2543,C85511,,random days
2544,C26417,,random days
2545,C01457,,random days
2546,C80606,,random days
2547,C41921,,random days
2548,C58559,,random days
2549,C83882,,random days
2550,C01199,,random days
2551,C07170,,random days
2552,C28508,,random days
2553,C91642,,random days
2554,C48031,,random days
2555,C43045,,random days
2556,C39158,,random days
2557,C46027,,random days
2558,C75581,,random days
2559,C34252,,random days
2560,C54773,,random days
2561,C35281,,random days
2562,C70634,,random days
2563,C26539,,random days
2564,C08166,,random days
2565,C86396,,random days
2566,C40823,,random days
2567,C67369,,random days
2568,C26207,,random days
